new transaction
198 368 136
12 368 136
368 541 135
913 269
661 269
758 268
419 897 134
631 266
614 266
489 956 133
438 489 132
69 262
368 450 131
177 217 131
46 261
573 260
217 829 130
339 259
598 258
368 897 129
217 914 129
122 258
472 256
438 829 128
368 895 128
266 368 128
110 829 128
804 255
522 255
829 914 127
529 883 127
606 253
778 252
687 252
489 529 126
438 510 126
368 919 126
368 766 126
947 251
581 251
484 251
829 895 125
368 956 125
205 529 125
629 249
510 55 124
351 248
217 692 124
145 217 124
989 247
952 246
814 246
529 720 123
419 510 123
368 775 123
354 829 123
967 244
692 914 122
579 243
48 243
39 243
949 242
826 242
571 242
529 682 121
489 682 121
419 529 121
368 675 121
43 241
829 956 120
766 829 120
554 240
368 413 120
349 240
217 419 120
192 240
775 829 119
720 829 119
510 937 119
487 829 119
368 470 119
177 438 119
130 238
984 236
692 937 118
529 914 118
368 795 118
242 236
51 235
489 829 117
419 692 117
38 234
844 233
820 232
784 232
746 232
538 956 116
510 692 116
362 895 116
217 937 116
217 890 116
217 682 116
177 829 116
140 368 116
829 897 115
460 529 115
145 368 115
829 937 114
682 829 114
676 829 114
510 581 114
419 720 114
368 918 114
204 368 114
888 226
529 937 113
438 494 113
368 494 113
368 401 113
283 368 113
205 509 113
177 809 113
78 225
390 225
944 224
897 937 112
480 829 112
427 529 112
419 937 112
362 529 112
294 368 112
438 722 111
405 222
82 221
692 956 110
529 775 110
510 682 110
510 529 110
489 766 110
419 722 110
354 529 110
259 220
217 895 110
217 510 110
207 220
197 220
12 362 110
27 219
175 219
998 218
548 218
529 897 109
529 854 109
470 529 109
368 752 109
368 460 109
362 510 109
217 766 109
217 489 109
21 692 109
686 217
800 829 108
722 956 108
510 766 108
480 897 108
368 883 108
368 8 108
334 216
829 890 107
782 214
682 72 107
675 682 107
529 72 107
489 692 107
419 956 107
368 597 107
283 829 107
205 829 107
145 914 107
110 368 107
572 213
220 213
97 212
914 956 106
766 914 106
738 212
71 752 106
597 829 106
368 487 106
234 212
145 529 106
120 529 106
938 211
921 211
895 914 105
829 966 105
763 210
477 829 105
438 71 105
419 480 105
368 890 105
217 956 105
618 209
722 829 104
401 489 104
217 722 104
161 529 104
168 207
111 207
841 206
829 883 103
682 883 103
368 71 103
368 676 103
914 937 102
878 204
792 204
720 766 102
628 204
529 862 102
529 676 102
438 890 102
413 956 102
411 204
368 663 102
368 55 102
177 368 102
347 203
797 956 101
658 202
634 829 101
576 202
529 966 101
529 956 101
529 752 101
529 71 101
529 694 101
510 720 101
412 202
205 510 101
177 489 101
145 489 101
540 201
319 201
275 201
71 919 100
71 914 100
692 8 100
682 937 100
663 829 100
489 937 100
477 676 100
368 381 100
283 510 100
161 368 100
120 438 100
115 368 100
793 198
550 198
440 198
523 196
100 196
900 195
526 195
408 195
118 195
968 194
867 194
710 194
975 193
819 192
769 192
343 192
129 191
35 190
712 189
611 188
424 188
258 188
1 188
991 187
45 187
116 187
387 186
567 185
296 185
142 185
981 184
910 184
946 183
639 183
322 183
227 183
17 182
701 181
310 179
114 179
871 178
825 178
735 178
4 178
798 177
585 176
983 175
653 175
348 175
2 175
155 175
58 174
574 173
308 173
274 173
403 172
385 172
53 171
414 170
125 170
789 169
577 169
171 169
104 169
68 168
85 167
641 167
467 167
265 167
159 167
874 166
638 166
298 166
28 166
745 165
513 165
805 164
788 164
742 164
290 164
928 163
345 163
876 162
833 161
154 161
395 160
972 159
711 159
803 158
578 158
527 158
899 157
24 157
884 156
443 156
887 155
812 155
780 155
583 155
392 155
321 155
26 155
623 154
505 154
366 154
185 154
496 152
817 150
690 150
201 150
158 150
127 150
537 149
941 148
461 148
285 148
707 147
569 147
88 146
165 146
141 146
855 145
689 144
300 144
176 144
594 142
468 142
449 141
212 141
162 141
75 140
744 140
828 138
790 138
624 138
640 136
605 136
649 135
516 135
719 134
602 134
430 134
421 134
352 134
210 134
180 134
948 133
417 133
304 133
843 131
474 131
33 131
57 130
490 130
422 130
89 129
3 129
665 128
657 128
612 128
568 128
254 128
208 126
940 125
187 125
563 124
299 124
172 124
96 123
544 123
511 123
332 122
143 122
932 121
620 121
904 120
558 120
507 120
338 120
22 120
157 120
647 119
617 119
486 119
492 118
314 118
181 118
853 117
771 117
673 117
249 117
224 117
108 117
860 116
6 116
655 115
364 115
256 115
988 114
964 114
915 114
335 114
911 113
464 113
357 113
328 113
912 112
375 112
138 112
534 111
530 111
807 110
705 110
678 110
608 110
504 110
432 110
336 110
102 110
970 109
733 109
575 109
536 109
215 109
933 108
794 108
525 108
307 108
659 107
374 107
355 107
960 106
831 106
740 106
226 106
934 105
835 105
41 105
922 104
834 104
622 104
272 104
193 104
753 103
832 102
697 102
553 102
528 102
680 101
651 101
5 101
456 101
963 100
962 100
923 100
857 100
371 100
194 100
163 100
new transaction
368 878
529 716
829 665
419 614
766 577
510 576
217 574
438 551
489 544
914 537
205 526
956 525
692 523
145 516
682 511
722 497
937 486
368 529 243
883 481
720 462
120 444
897 439
362 439
71 435
775 431
140 431
895 428
8 427
283 427
480 420
12 414
354 409
694 405
538 404
204 403
413 399
177 399
450 397
752 394
966 389
368 829 194
890 386
120 368 191
401 379
294 376
161 373
55 371
675 368
381 366
487 365
470 364
676 363
70 362
597 362
368 682 181
541 360
217 368 180
368 914 179
982 356
368 692 178
862 353
73 352
460 348
368 720 174
205 368 174
151 348
236 343
110 343
918 342
797 342
674 342
529 692 171
368 489 171
72 341
427 340
368 510 170
919 339
795 338
706 338
115 331
368 766 165
368 438 165
183 326
316 323
886 322
377 320
368 419 160
239 319
32 318
279 318
217 529 156
663 310
112 308
593 304
809 303
494 303
276 303
368 937 151
634 301
373 301
529 682 150
132 297
12 368 148
346 295
362 368 147
145 217 147
326 293
21 293
692 829 146
477 291
266 291
854 290
631 290
438 529 145
893 289
736 289
69 289
350 286
31 286
885 284
529 829 142
614 283
25 282
93 281
489 529 140
368 752 140
684 279
758 278
368 71 139
368 450 139
661 277
122 277
944 276
913 275
826 275
529 883 137
368 895 137
947 273
39 273
419 829 136
419 529 136
800 271
573 271
54 271
280 271
766 829 135
419 937 135
368 918 135
368 775 135
140 419 135
967 269
509 268
145 368 134
196 267
510 692 133
438 489 133
571 265
561 265
368 722 132
266 368 132
204 368 132
538 956 131
368 956 131
294 529 131
229 262
804 260
989 259
529 752 129
438 510 129
419 897 129
368 883 129
368 487 129
283 368 129
217 419 129
746 255
682 829 127
579 254
554 254
489 956 127
419 766 127
368 541 127
949 253
339 253
510 829 126
472 250
368 413 125
198 250
606 249
46 249
236 529 124
161 529 124
888 247
820 247
43 247
529 720 123
368 897 123
368 675 123
217 914 123
529 766 122
368 795 122
368 470 122
334 244
217 829 122
198 368 122
921 243
784 243
242 243
220 243
692 914 121
658 242
510 897 121
438 71 121
27 242
120 529 121
12 419 121
687 241
829 956 120
797 956 120
510 937 120
489 682 120
368 8 120
598 239
319 239
992 238
484 238
362 895 119
354 529 119
686 237
785 236
78 236
778 236
766 914 118
738 236
71 752 118
38 236
279 419 118
205 529 118
581 235
984 234
682 883 117
576 234
529 706 117
48 234
427 529 117
419 510 117
368 460 117
368 401 117
192 234
140 368 117
71 914 116
540 232
510 529 116
419 70 116
413 529 116
354 829 116
294 368 116
351 231
207 231
720 766 115
177 438 115
145 529 115
998 228
952 228
529 914 114
467 228
413 956 114
368 538 114
354 694 114
82 227
692 937 113
629 226
368 494 113
368 480 113
343 226
259 226
217 692 113
177 368 113
145 914 113
145 419 113
829 937 112
529 694 112
487 829 112
283 529 112
205 509 112
12 145 112
115 368 112
110 368 112
522 223
529 72 111
45 222
438 829 111
895 937 110
526 220
510 914 110
419 720 110
368 69 110
368 571 110
628 219
129 219
766 883 109
529 71 109
489 722 109
405 218
368 381 109
266 529 109
217 766 109
205 510 109
175 218
12 362 109
408 217
897 937 108
597 829 108
529 982 108
438 766 108
438 722 108
217 510 108
217 489 108
197 216
177 217 108
682 914 107
529 676 107
438 956 107
419 956 107
390 214
368 661 107
283 766 107
276 368 107
205 419 107
204 766 107
140 829 107
51 213
234 213
900 212
883 956 106
814 212
618 212
489 829 106
419 480 106
316 529 106
132 829 106
12 529 106
981 211
829 897 105
829 895 105
769 210
675 682 105
538 829 105
529 538 105
510 720 105
419 722 105
419 676 105
368 676 105
130 210
829 914 104
819 208
809 956 104
766 937 104
489 766 104
438 494 104
419 489 104
401 489 104
368 576 104
368 55 104
354 368 104
217 890 104
217 487 104
120 438 104
110 829 104
844 207
118 207
529 956 103
529 775 103
510 8 103
438 890 103
419 597 103
419 450 103
368 860 103
362 529 103
205 217 103
97 205
841 205
349 205
775 829 102
538 766 102
529 854 102
510 895 102
489 720 102
419 883 102
401 829 102
368 43 102
275 203
826 956 101
682 72 101
676 829 101
529 937 101
510 581 101
510 55 101
489 692 101
368 427 101
283 438 101
161 368 101
145 829 101
140 937 101
104 202
572 201
440 201
310 201
938 200
8 829 100
722 829 100
692 8 100
538 797 100
510 766 100
489 71 100
460 529 100
450 489 100
419 438 100
381 529 100
368 919 100
362 829 100
25 510 100
205 966 100
204 419 100
878 199
793 199
789 199
782 199
639 198
265 198
548 197
414 197
322 197
1 197
968 196
100 195
763 193
258 193
611 191
574 191
227 191
653 190
523 190
345 190
867 188
28 188
111 188
155 187
710 186
550 186
735 185
424 184
387 184
833 183
946 182
701 180
411 180
296 180
910 179
871 179
35 179
154 179
567 178
412 178
623 177
569 177
348 177
168 177
788 175
4 175
899 174
876 174
583 174
385 174
792 173
712 172
707 172
366 172
116 172
85 171
975 170
690 169
171 169
17 169
825 168
308 168
780 167
527 167
798 166
620 166
26 166
803 165
641 165
58 165
127 165
421 163
941 161
125 161
290 160
577 159
392 159
612 158
53 158
443 158
395 158
114 158
274 157
185 157
719 156
578 156
449 155
983 154
347 154
812 153
516 153
745 152
649 152
474 152
2 152
991 151
68 151
585 151
403 150
298 150
665 149
505 149
162 149
711 148
638 148
141 148
159 147
874 146
805 146
594 146
496 146
430 145
887 144
180 144
843 143
790 143
328 143
742 142
285 142
422 141
165 141
88 140
486 140
254 140
884 139
417 139
568 138
176 138
142 138
605 137
158 137
948 136
771 136
507 136
300 136
602 135
860 134
828 134
807 134
172 134
928 133
492 133
357 133
201 133
108 133
352 132
24 132
972 131
817 131
744 131
468 131
335 131
249 131
210 131
689 130
657 130
321 130
432 129
33 129
904 128
299 128
102 128
970 127
96 127
922 127
624 126
490 126
537 125
57 124
513 124
338 124
336 124
943 123
688 123
534 123
314 123
912 122
640 122
575 122
304 122
932 121
857 121
647 121
375 121
143 121
332 120
163 120
75 119
588 119
855 117
853 117
673 117
617 117
157 117
208 116
733 115
705 115
528 115
187 115
934 114
553 114
911 113
536 113
461 113
364 113
964 112
544 112
530 112
22 112
374 111
355 111
240 111
194 111
193 111
10 111
678 110
988 109
940 109
831 109
181 109
173 109
138 109
933 108
224 108
215 107
212 107
718 106
563 106
558 106
511 106
925 105
3 105
980 104
750 104
655 104
5 104
659 103
521 103
458 103
320 103
801 102
378 102
835 101
471 101
6 100
562 100
41 100
226 100
new transaction
368 843
529 673
829 648
217 611
510 590
419 581
766 570
914 555
438 552
489 546
956 541
682 528
145 495
692 488
283 487
205 485
883 477
722 470
937 469
897 436
368 529 218
450 430
12 429
362 424
720 421
354 420
480 419
775 408
895 405
966 401
177 397
368 829 197
890 393
140 391
676 377
110 377
401 375
8 372
204 372
538 369
541 368
120 367
694 365
597 364
368 682 181
862 361
72 358
217 368 178
487 354
55 353
460 353
368 510 176
279 352
413 351
752 350
71 347
294 343
470 339
368 914 169
675 335
918 332
368 692 166
161 332
795 331
236 329
919 328
797 328
381 326
368 438 163
368 489 162
674 323
316 323
151 323
854 317
593 317
326 317
70 316
706 314
115 310
494 309
73 307
982 306
427 306
368 937 153
809 305
350 305
32 305
913 304
529 692 152
198 304
634 302
529 829 151
893 300
368 450 150
573 298
239 298
205 368 149
21 297
886 296
368 419 148
438 489 147
120 368 147
373 293
276 293
229 293
183 293
477 292
266 290
145 217 145
377 289
438 529 144
419 829 144
346 288
25 288
198 368 144
663 286
368 956 143
885 285
489 956 142
217 529 142
217 419 142
93 283
684 282
280 281
529 682 139
661 277
472 277
132 277
112 277
362 368 138
279 419 138
368 722 137
967 271
800 270
39 269
69 268
614 268
579 268
368 766 134
217 956 134
606 267
489 722 133
631 265
598 265
561 265
54 265
43 265
736 264
12 368 132
758 263
419 510 131
368 895 131
217 682 131
122 261
682 914 130
489 682 130
196 260
192 260
989 259
785 259
686 259
947 258
692 829 129
554 258
529 914 129
820 257
522 256
510 529 128
46 256
368 720 128
31 256
687 255
438 829 127
438 510 127
368 918 127
217 914 127
145 914 127
952 252
145 529 126
538 956 125
509 250
489 529 125
242 250
51 249
571 248
529 883 124
27 247
944 246
888 244
829 956 122
354 829 122
319 244
217 829 122
217 766 122
992 243
778 243
78 242
368 541 121
804 241
895 937 120
368 897 120
283 368 120
322 239
829 914 119
766 829 119
746 238
390 238
368 883 119
368 795 119
283 510 119
266 368 119
217 937 119
177 217 119
738 237
921 236
368 401 118
349 236
12 362 118
782 235
581 235
140 419 117
809 956 116
766 914 116
510 937 116
48 232
450 766 116
419 480 116
368 752 116
368 675 116
316 529 116
217 283 116
118 232
766 883 115
682 883 115
529 72 115
419 897 115
343 230
217 775 115
984 229
826 229
368 494 114
368 413 114
12 419 114
722 956 113
419 529 113
368 775 113
368 460 113
38 225
351 225
938 224
438 722 112
419 914 112
283 766 112
197 224
145 368 112
12 145 112
949 223
844 223
628 223
130 223
484 222
45 221
368 538 110
368 381 110
207 220
82 218
682 72 109
510 829 109
510 766 109
419 937 109
405 218
368 470 109
354 694 109
294 529 109
283 529 109
204 368 109
548 217
440 217
339 217
658 216
529 766 108
480 55 108
438 494 108
419 70 108
334 216
161 529 108
110 829 108
234 215
97 214
890 914 107
784 214
720 766 107
529 956 107
510 692 107
510 55 107
427 529 107
419 676 107
217 510 107
998 213
769 212
529 694 106
438 956 106
419 766 106
354 529 106
236 529 106
205 829 106
115 368 106
526 211
692 914 105
419 883 105
205 529 105
110 368 105
258 209
814 208
529 752 104
529 722 104
467 208
368 8 104
279 368 104
275 208
217 890 104
145 419 104
629 207
867 206
675 682 103
419 956 103
283 438 103
205 510 103
168 206
871 205
825 205
220 205
878 204
529 937 102
529 862 102
510 890 102
510 682 102
450 883 102
413 956 102
362 510 102
205 450 102
175 204
639 203
35 203
155 203
968 202
914 937 101
692 956 101
692 766 101
618 202
529 706 101
489 692 101
450 489 101
419 450 101
354 438 101
25 368 101
177 368 101
145 438 101
120 529 101
129 201
914 956 100
793 200
720 829 100
682 829 100
540 200
529 854 100
368 71 100
368 487 100
354 368 100
177 438 100
161 368 100
4 199
116 199
85 197
841 197
789 197
412 197
347 196
310 195
259 195
576 194
900 193
798 193
227 192
385 191
114 191
408 189
567 188
111 188
1 188
928 186
653 184
171 184
946 182
583 182
424 182
792 181
296 181
899 180
819 180
763 180
574 180
572 180
975 179
623 179
991 178
701 178
345 178
910 177
710 177
523 177
141 177
290 176
274 176
159 176
948 174
638 174
577 174
550 174
527 174
578 173
348 172
981 169
58 169
641 168
414 167
28 167
780 166
735 166
707 166
53 166
17 166
125 166
100 166
833 164
468 164
127 164
983 163
712 163
620 163
104 162
513 161
505 161
803 160
387 159
430 158
941 157
884 157
185 157
142 157
805 155
657 155
411 155
366 155
180 155
887 154
828 154
422 154
308 153
265 153
788 152
26 152
24 152
158 152
812 151
449 151
300 151
874 150
665 150
585 150
392 150
2 150
611 149
594 149
68 148
624 148
421 147
321 146
490 145
403 145
201 145
612 144
443 144
673 143
771 142
719 142
640 142
417 142
461 141
210 141
831 140
711 140
537 140
972 139
817 139
742 139
474 139
492 138
970 137
352 137
254 137
790 136
617 136
298 136
285 136
162 136
855 135
745 135
569 135
496 135
154 134
96 133
57 133
516 133
335 133
690 132
395 132
88 130
22 130
176 130
732 129
689 129
605 129
904 127
89 127
876 127
678 127
659 127
138 127
860 125
299 125
187 125
328 124
226 124
843 123
338 123
911 122
304 122
108 122
943 121
705 121
655 121
530 121
357 121
33 121
212 121
507 120
165 120
143 120
536 119
172 119
835 118
575 118
568 118
563 118
307 118
208 118
622 117
602 117
649 116
181 116
102 116
964 115
940 114
733 114
355 114
912 113
75 113
647 113
364 113
558 112
5 112
423 112
336 112
193 112
10 112
718 111
588 111
469 111
41 111
3 111
105 111
988 110
432 110
960 109
688 109
511 109
486 109
272 109
715 108
375 108
157 108
932 107
528 107
962 106
922 106
332 106
273 106
807 105
6 105
553 105
544 105
314 105
224 105
215 103
117 103
525 102
905 101
857 101
697 101
374 101
147 101
853 100
504 100
new transaction
368 891
829 686
529 674
510 627
419 605
489 585
438 560
766 554
217 547
914 539
692 507
205 500
956 491
682 489
895 484
720 475
362 471
937 469
897 467
145 465
8 460
722 459
883 443
368 529 218
368 829 217
283 424
368 692 211
775 413
177 413
480 404
541 400
676 399
368 489 198
217 368 198
204 395
752 394
55 389
71 387
450 386
966 385
368 510 192
368 682 190
354 379
694 377
470 377
294 377
460 374
368 914 187
12 374
110 374
120 369
982 365
279 363
151 363
597 361
140 361
862 359
675 355
401 355
381 355
413 354
368 895 176
538 351
161 351
919 344
72 344
205 368 172
634 342
890 341
795 340
368 720 168
368 419 168
70 333
674 333
593 332
368 937 166
236 331
487 328
663 327
438 489 163
32 325
477 323
893 322
797 321
736 320
706 319
918 318
73 317
427 315
854 314
529 829 157
419 829 157
377 313
115 313
183 312
368 766 154
489 956 153
368 438 153
373 305
809 304
529 692 152
368 722 152
886 303
112 303
326 302
198 368 150
631 298
494 298
692 829 148
419 510 148
368 541 148
316 296
266 296
132 296
93 295
579 295
239 295
885 294
368 450 147
120 368 147
368 752 145
346 290
895 937 144
489 682 144
54 286
944 285
800 285
561 284
217 529 142
46 282
419 897 141
661 281
368 897 140
573 279
438 829 139
368 8 139
368 675 139
198 278
614 277
31 277
276 277
510 692 138
438 529 138
362 368 138
785 275
913 274
368 956 136
949 271
69 271
368 795 135
684 269
571 269
472 269
368 775 134
294 529 134
984 266
529 914 133
510 829 133
266 368 133
21 266
145 217 133
350 265
438 722 132
25 263
529 682 130
510 937 130
489 829 130
196 259
489 529 129
217 829 129
989 257
687 257
598 256
405 255
229 255
368 470 127
205 510 127
782 253
227 253
122 253
470 529 126
438 510 126
110 368 126
554 251
509 251
38 251
888 250
529 752 125
419 937 125
419 676 125
343 250
339 250
217 419 125
207 249
510 897 123
12 368 123
766 829 122
581 244
510 55 122
43 244
419 480 122
197 244
947 243
51 243
349 243
118 243
368 883 121
368 401 121
130 242
992 241
820 240
489 510 120
419 720 120
368 413 120
39 239
967 238
682 829 119
548 238
438 956 119
368 71 119
279 419 119
279 368 119
334 237
48 236
217 914 118
205 529 118
161 529 118
351 235
177 438 117
628 233
576 233
510 766 116
419 529 116
192 232
177 368 116
280 231
998 230
921 230
692 937 115
529 720 115
510 682 115
368 55 115
242 230
829 956 114
78 228
778 228
758 228
510 914 114
489 720 114
540 227
829 937 113
606 226
510 720 113
450 489 113
354 529 113
294 368 113
140 368 113
686 225
522 225
390 225
467 224
438 494 112
368 982 112
283 529 112
259 224
175 224
12 362 112
844 223
784 223
952 222
804 222
692 914 111
438 71 111
419 766 111
204 368 111
145 529 111
110 829 111
510 895 110
489 722 110
368 919 110
27 220
177 217 110
938 219
234 219
826 218
746 218
597 829 109
529 72 109
510 956 109
489 692 109
368 494 109
368 460 109
368 381 109
220 218
145 368 109
814 216
766 914 108
484 216
368 597 108
362 895 108
283 368 108
145 914 108
658 215
550 215
775 829 107
529 883 107
529 854 107
529 71 107
510 8 107
438 766 107
368 918 107
205 419 107
115 368 107
829 914 106
829 895 106
368 487 106
362 510 106
346 368 106
32 510 106
25 510 106
45 211
946 210
419 438 105
362 529 105
362 419 105
217 489 105
155 210
129 209
829 897 104
8 829 104
529 956 104
529 862 104
487 829 104
480 55 104
419 70 104
419 489 104
368 661 104
368 480 104
362 55 104
981 207
97 207
968 207
629 207
258 207
809 956 103
682 883 103
529 676 103
529 541 103
480 897 103
419 956 103
177 829 103
151 368 103
800 829 102
692 8 102
529 706 102
529 694 102
510 775 102
489 883 102
489 766 102
440 204
408 204
368 706 102
368 676 102
368 377 102
205 829 102
132 368 102
111 203
1 203
720 766 101
567 202
526 202
401 489 101
217 510 101
171 202
161 368 101
140 419 101
789 200
766 956 100
738 200
720 829 100
71 752 100
682 914 100
611 200
368 797 100
368 694 100
368 663 100
205 593 100
116 200
112 368 100
841 199
574 199
769 197
412 197
366 195
322 195
975 194
28 194
618 193
275 192
910 191
347 191
310 191
701 190
572 190
319 190
17 188
798 187
387 187
168 187
900 186
125 186
792 185
308 185
296 184
991 183
793 183
763 183
35 183
82 182
623 182
424 182
411 181
100 181
983 180
348 180
819 179
583 177
578 176
523 176
641 175
612 174
4 174
941 173
867 173
639 173
385 173
159 173
104 173
825 171
711 171
577 170
414 170
2 170
638 169
290 169
274 169
653 168
899 166
878 166
735 166
707 166
127 166
85 165
710 165
58 165
742 164
24 164
114 164
712 163
345 163
788 162
585 162
505 161
141 161
812 160
690 160
527 160
68 159
443 159
833 158
492 158
449 158
972 157
53 157
474 157
537 156
507 156
421 156
780 155
265 154
254 154
928 153
803 153
468 153
513 152
300 152
884 150
719 150
569 150
871 149
162 149
805 148
403 148
180 148
887 147
876 145
617 144
874 143
620 143
817 142
665 142
430 142
298 142
395 141
187 140
185 140
142 140
496 139
422 139
158 139
948 138
855 138
828 138
771 138
835 136
338 136
57 135
511 135
154 134
96 133
860 133
602 133
304 133
321 132
744 131
423 131
26 131
143 131
102 131
732 130
624 129
516 129
22 129
176 129
172 129
89 128
88 128
843 128
568 128
201 128
904 127
659 127
640 127
594 126
575 126
490 126
678 125
357 125
208 125
911 124
657 124
417 124
328 123
299 123
745 122
525 122
33 122
3 122
689 121
964 120
655 120
461 119
794 118
943 117
912 117
831 117
210 117
181 117
807 116
801 116
647 116
605 116
534 116
355 116
352 116
336 116
226 116
165 116
970 115
649 115
6 115
5 115
108 115
673 114
157 114
10 114
392 113
117 113
536 112
432 112
314 112
790 111
705 111
224 110
193 110
853 109
932 108
925 107
697 107
588 107
364 107
307 107
173 107
41 106
320 106
922 105
733 105
688 105
558 105
256 105
138 105
960 104
857 104
608 104
486 104
146 104
980 103
933 103
75 103
553 103
464 103
285 103
243 103
923 102
642 102
263 102
212 102
562 101
374 101
215 101
651 100
new transaction
368 865
829 708
529 682
510 627
419 623
489 586
766 544
438 536
914 526
682 525
217 525
937 520
692 511
205 502
956 498
883 483
722 464
897 463
895 459
720 458
368 529 229
368 829 227
283 426
145 425
8 419
362 412
177 409
71 408
966 406
775 404
752 403
480 399
413 399
450 398
694 395
538 395
204 393
12 390
140 377
676 376
541 376
368 489 188
120 375
294 374
354 373
368 510 185
401 368
675 367
470 366
368 682 183
55 365
890 364
368 914 182
460 361
982 357
529 829 177
368 419 177
72 353
918 352
279 351
161 351
110 349
919 347
597 347
368 692 172
236 343
797 341
795 341
477 340
70 335
487 335
706 334
368 937 167
217 368 166
183 328
381 326
316 326
634 318
32 316
663 314
151 314
593 313
809 312
205 368 155
350 309
895 937 154
529 692 153
326 306
862 305
368 722 152
682 829 151
377 302
21 302
893 301
913 299
885 299
854 297
510 829 148
198 294
115 294
346 293
73 292
494 290
368 918 144
368 720 144
368 438 144
279 419 144
886 287
614 287
132 287
368 450 143
438 529 142
276 284
373 283
266 283
229 283
196 282
112 282
93 280
509 280
427 280
419 529 140
579 279
46 279
472 278
736 277
489 529 138
120 368 138
368 897 137
368 401 137
362 368 137
989 273
967 270
598 270
438 489 135
419 897 135
368 895 135
368 752 135
198 368 135
239 269
674 268
489 956 134
419 883 134
419 829 134
692 829 133
661 266
368 775 133
368 470 133
294 529 133
280 266
944 265
571 264
510 937 132
800 262
785 261
31 261
368 766 130
339 260
207 260
54 259
829 914 129
687 258
510 692 129
12 368 129
122 257
949 256
25 255
522 254
684 253
538 956 126
489 682 126
368 883 126
27 251
775 829 125
529 752 125
489 722 125
39 250
368 413 125
217 529 125
829 895 124
413 529 124
145 217 124
197 247
283 368 123
631 245
510 55 122
489 692 122
419 937 122
419 510 122
368 71 122
322 244
554 243
897 937 121
510 766 121
419 720 121
368 460 121
192 241
118 241
826 240
69 240
573 240
561 240
529 682 120
204 368 120
992 239
606 239
829 956 119
438 829 119
368 675 119
266 368 119
205 509 119
984 237
804 236
746 236
576 236
489 829 118
205 510 118
952 235
947 235
51 235
78 234
529 720 117
354 829 117
888 233
676 829 116
529 914 116
480 829 116
419 450 116
38 231
597 829 115
581 230
510 529 115
419 480 115
368 956 115
368 597 115
217 419 115
177 368 115
844 228
720 766 114
43 228
132 829 114
628 227
368 795 113
217 510 113
205 529 113
242 225
97 224
829 897 112
682 914 112
438 494 112
368 487 112
629 223
829 937 111
778 222
686 222
438 510 111
368 538 111
334 222
140 419 111
758 221
529 883 110
529 72 110
529 694 110
510 897 110
419 956 110
368 919 110
368 55 110
120 529 110
784 219
618 219
351 219
938 218
489 982 109
368 480 109
236 529 109
217 914 109
217 829 109
161 368 109
998 217
867 216
814 216
766 829 108
72 829 108
438 722 108
419 914 108
419 489 108
368 541 108
782 215
424 215
259 215
841 214
829 982 107
692 937 107
529 937 107
529 766 107
419 722 107
419 70 107
368 982 107
368 8 107
161 529 107
540 213
405 213
227 213
1 213
914 937 106
829 966 106
8 829 106
510 8 106
419 766 106
401 489 106
279 368 106
217 937 106
82 211
797 956 105
529 966 105
529 706 105
510 914 105
489 766 105
419 470 105
413 956 105
294 766 105
294 368 105
183 368 105
130 209
489 720 104
283 829 104
198 937 104
177 217 104
45 207
390 207
116 207
820 206
800 829 103
722 956 103
720 897 103
720 829 103
71 752 103
529 541 103
470 529 103
438 956 103
419 795 103
368 694 103
368 381 103
234 206
738 205
819 204
809 956 102
675 682 102
574 204
510 682 102
489 809 102
489 71 102
489 510 102
480 55 102
48 204
419 676 102
401 829 102
354 529 102
217 956 102
217 682 102
177 438 102
548 203
412 203
319 203
895 914 101
766 897 101
692 914 101
692 8 101
682 956 101
538 829 101
510 895 101
450 489 101
368 860 101
316 529 101
217 489 101
161 829 101
145 368 101
110 368 101
946 201
526 201
310 201
921 200
766 883 100
701 200
658 200
529 854 100
529 71 100
510 720 100
46 829 100
438 766 100
377 438 100
368 966 100
368 890 100
368 663 100
368 494 100
368 43 100
362 529 100
354 368 100
296 200
294 829 100
283 914 100
283 529 100
21 692 100
205 829 100
177 829 100
177 489 100
115 368 100
111 200
900 199
175 199
968 198
550 198
275 198
168 198
155 198
408 197
653 196
35 195
343 195
171 195
129 195
572 194
274 194
85 192
484 192
789 190
523 190
349 190
793 187
788 187
440 187
366 187
220 187
104 186
878 185
763 185
641 185
585 181
449 181
348 181
983 179
975 179
258 179
710 178
567 178
100 178
833 177
991 176
910 176
639 176
300 176
941 175
798 175
623 175
467 175
411 175
387 175
345 175
347 173
769 172
527 172
385 172
812 171
321 171
735 170
308 169
981 168
871 168
583 168
53 168
125 168
707 167
611 167
803 166
4 166
58 165
159 165
114 165
638 164
414 164
690 163
2 163
17 163
792 161
28 161
887 160
578 160
403 160
825 159
290 159
68 158
577 158
127 158
876 157
745 157
265 157
162 157
505 156
874 155
392 155
612 154
884 153
712 153
461 152
496 151
928 150
780 150
142 150
742 149
620 149
395 149
430 148
417 148
443 147
141 147
711 145
513 145
201 145
57 144
492 144
843 143
719 143
468 143
24 143
185 143
972 142
568 142
304 142
254 142
899 141
855 141
474 141
352 140
298 140
605 139
640 138
594 138
180 136
771 135
176 134
943 133
790 133
732 133
860 132
534 132
911 131
828 131
805 131
649 131
569 131
507 131
26 131
212 131
689 130
22 130
157 130
948 129
817 129
657 129
422 129
108 129
617 128
490 128
469 128
357 128
932 127
88 127
655 127
647 127
102 127
537 126
831 125
673 125
355 125
208 125
